друг,친구 (chingu)
школа,학교 (hakgyo)
дом,집 (jip)
"компания, фирма",회사 (hoesa)
рынок,시장 (sijang)
страна,나라 (nara)
"слово, речь",말 (mal)
"проблема, вопрос",문제 (munje)
действительно,정말 (jeongmal)
очень,아주 (aju)
много,많이 (mani)
немного,조금 (jogeum)
снова,다시 (dasi)
почему,왜 (wae)
как,어떻게 (eotteoke)
поэтому,그래서 (geuraeseo)
